Concepto,2003_T1,2003_T2,2003_T3,2003_T4,2003,2004_T1,2004_T2,2004_T3,2004_T4,2004,2005_T1,2005_T2,2005_T3,2005_T4,2005,2006_T1,2006_T2,2006_T3,2006_T4,2006,2007_T1,2007_T2,2007_T3,2007_T4,2007,2008_T1,2008_T2,2008_T3,2008_T4,2008,2009_T1,2009_T2,2009_T3,2009_T4,20092010_T1,2010_T2,2010_T3,2010_T4,2010,2011_T1,2011_T2,2011_T3,2011_T4,2011,2012_T1,2012_T2,2012_T3,2012_T4,2012,2013_T1,2013_T2,2013_T3,2013_T4,2013,2014_T1,2014_T2,2014_T3,2014_T4,2014,2015_T1,2015_T2,2015_T3,2015_T4,2015,2016_T1,2016_T2,2016_T3,2016_T4,2016,2017_T1,2017_T2,2017_T3,2017_T4,2017,2018_T1,2018_T2,2018_T3,2018_T4,2018,incognito_1
          Querétaro,64.6201674300457,65.8655079930484,67.0887291461605,67.567500183393,66.2854761881619,67.3570962853075,70.5365652455421,73.0845791003583,73.9275011199121,71.22643543778,72.5149413000498,76.0635498912858,76.6059573734269,78.9643017440054,76.037187577192,78.2415091569208,80.9617715391183,81.0693118386076,82.7981176928639,80.7676775568777,83.7227405488488,84.4040849017291,85.4243439847385,85.9872938748776,84.8846158275485,84.7169005674538,88.3606752189268,87.2884046249665,87.5806978388807,86.986669562557,82.1285563870647,82.998541821935,85.0441449018322,87.7288532834563,84.4750240985721,85.5494283720712,89.0281276364486,91.1676797385766,93.5202558908134,89.8163729094774,91.6070922155503,94.3579927829091,98.2889348429866,101.839910744339,96.5234826464462,98.8283592823194,99.286353532304,100.015722815188,99.7503040311094,99.4701849152301,97.3492362063613,99.3376767011465,101.48774784232,101.825339250172,100,100.860877829025,105.684641982017,109.802269257319,115.732476493649,108.020066390503,112.342502949643,114.595170809281,116.716497828433,118.655347985724,115.57737989327,116.404870979349,120.22283020206,120.587315611962,125.318554627397,120.633392855192,126.013691239952,123.782101658975,124.261630899919,127.39966980488,125.364273400932,125.607900858677,126.470066234804,127.927537693948,,
          Quintana Roo,63.9684934538463,65.2281181722221,63.641766959588,63.2655195421937,64.0259745319625,68.7359113164639,71.0198972189731,68.0579004299399,70.8558696143038,69.6673946449202,76.2257125696483,76.701961707551,71.3474849428253,66.3622561567874,72.659353844203,74.5994045354039,78.4340279606728,77.2873862583578,79.285357422153,77.4015440441469,85.7816502389173,88.5069110316785,82.0848941293185,86.1529313673372,85.6315966918129,92.5084857044082,94.30633173089,86.9343520398905,86.735895547052,90.1212662555602,88.016177945203,78.2551410509436,79.9461671911413,83.466095131421,82.4208953296772,87.8500306952657,87.8446742461083,83.7522972708599,87.0643280275652,86.6278325599498,92.3867041883316,91.0644773051389,89.9076919404151,92.5156954616285,91.4686422238785,98.0060859976695,95.10652674377,93.0661212204887,96.8413223308402,95.7550140731921,102.085064935555,99.8471216465516,96.7059446705431,101.36186874735,100,102.732098177619,103.103934943985,102.720243595827,106.339219855612,103.723874143261,106.151381381647,110.040841996911,107.546552770397,112.199202421962,108.984494642729,113.228363068548,117.632554260874,117.614824172653,119.212363712168,116.922026303561,118.961996074668,121.673285417867,123.953699514762,123.85654556451,122.111381642952,123.79668219548,127.837511020609,128.484345831791,,
          San Luis Potosí,70.5388014718447,72.3224189859207,74.2721851463634,74.2376108223202,72.8427541066122,73.3494152920782,77.8153561538797,77.1690786598631,80.165259991635,77.124777524364,77.7126776281316,80.192785590134,80.1169084667196,83.1770110166149,80.2998456754,81.2691424187873,85.2220874412103,84.0850561956021,85.4450377330619,84.0053309471654,83.2336273896068,86.0187313568087,85.1464055066989,88.9837133829631,85.8456194090194,85.8696369297896,89.8891516710026,87.9485113640471,87.0911399920888,87.699609989232,80.9012316493021,82.4649318614108,82.4593886939111,86.5536570840529,83.0948023221692,82.8990537236566,88.0133136933758,87.873834827806,91.1979618682051,87.4960410282609,88.2859300578743,91.7513403327541,92.6188509989598,96.145440139162,92.2003903821876,93.6432501280804,96.8601915114162,95.7054170540219,100.017019693642,96.5564695967902,96.1943697936909,101.878808355603,99.182988600102,102.743833250604,100,98.6719682466491,103.042005206595,101.403442620291,106.625059951211,102.435619006186,102.338030903074,105.954159597609,109.307554782499,111.327632048227,107.231844332852,105.44748829974,112.921099595709,110.722275871089,116.053005815296,111.285967395459,112.678862406385,116.153548872627,114.84662101492,120.996064232309,116.16877413156,117.602402008733,120.956564900412,119.128871939138,,
          Sinaloa,83.2640653989206,80.3509051383807,74.210185848424,83.3352526535758,80.2901022598253,87.4626373741737,85.3923847998985,78.9667437453969,88.9874823080809,85.2023120568875,87.076469357,86.0983937125656,78.950341316439,89.9409843645104,85.5165471876288,90.8856453978684,87.1997799896272,81.187413561283,93.8598445054156,88.2831708635485,90.7511366166366,90.5260942358606,85.9951907684914,98.6359897221822,91.4771028357927,94.2079780722771,95.8181559139846,89.4730098310822,99.2896617276847,94.6972013862571,89.9816818368031,89.7299627793311,83.5487671176143,99.5873798299814,90.7119478909325,91.7363954851429,96.0548067193153,89.4346147213152,97.1023892554068,93.582051545295,90.3940245875578,90.3879191080848,98.6156019918275,102.242930717466,95.410119101234,99.2653325835217,96.5449152828014,94.6460644708258,104.86730089838,98.8309033088821,101.222680702061,99.2677771358275,92.357741459989,107.151800702122,100,98.4868384684638,99.9563963453561,98.8195911992664,111.255081938853,102.129476987985,105.263287086305,105.184915504033,104.292654686279,118.55139829673,108.323063893336,114.49279155288,115.455507878423,106.355764888515,120.750357108154,114.263605356993,113.467064686817,116.723738123687,108.735258762131,121.47323774467,115.099824829326,116.829492491961,119.670622655403,108.70005192511,,
          Sonora,68.2338029482509,74.6107173713631,72.7682599394765,70.9029947295828,71.6289437471683,72.0310431776365,76.7306640195505,76.7401094369445,75.8679776783665,75.3424485781245,75.1500963970401,79.4654149051154,79.8455358434693,82.8964443579349,79.3393728758899,83.2571794151369,83.1346758671335,83.9542132646943,86.4064242926986,84.1881232099158,85.0561751560323,88.5739433504062,84.8904443866238,82.7563084516019,85.319217836166,81.8669113655078,90.4325730656354,85.286778495398,84.7251435744005,85.5778516252354,74.5669382548772,83.7904683422267,81.1835883643065,82.1220784768856,80.415768359574,80.1140337007592,89.0142141821799,83.7222797455882,85.3729995438722,84.5558817930999,85.3972018166021,94.892896385858,93.4280036114115,95.8650351323295,92.3957842365503,94.0346776940764,102.252951164386,95.0556759137059,97.3776810126033,97.1802464461928,95.6401979112102,105.78406984395,97.7765350704028,100.799197174437,100,97.9482357767555,106.555852516596,99.2955294964208,103.072668989146,101.71807169473,101.123516859556,109.297716665164,103.40134586574,107.48344305203,105.326505610622,106.621694109651,115.691319954219,110.460663007531,112.22779876013,111.250368957883,110.639753280234,117.836123020565,109.216872580914,110.956549954986,112.162324709175,110.571599292115,117.430250391112,108.811639195162,,
          Tabasco,67.421521145511,66.9535962055796,67.1997020840019,69.286667742717,67.7153717944524,69.6976444541002,69.5532030509176,71.1130313262623,72.3117642391953,70.6689107676189,71.5256347535733,76.1819164049338,76.7409087450628,79.7843960485079,76.0582139880194,78.3582309170885,79.3481433164222,81.287028785479,82.7457041174778,80.4347767841169,80.8787391023674,82.4012090744618,81.6963837069123,83.0987944041946,82.018781571984,83.8166533267193,85.7931957332788,84.9438791543968,88.7834141826773,85.834285599268,87.0829081439794,90.844143265217,89.4192666235277,90.9765761822346,89.5807235537397,93.8869875181764,96.2952477145399,93.7652078587572,95.3770869961053,94.8311325218947,96.4591545647462,98.4967058134838,99.4015908299133,102.841333189083,99.2996960993066,101.985014591741,102.175463205989,100.538952701925,102.797011288301,101.874110446989,99.7429173488833,96.871474643979,98.8901455328076,104.49546247433,100,100.924846486944,101.278354678863,102.748309843777,101.693563036471,101.661268511514,101.435772304079,101.158083091603,100.011132557227,101.325270998874,100.982564737946,101.401675979707,95.9701790968198,92.3817272717671,93.1490461257706,95.725657118516,93.1640687193182,92.8485880185386,90.0028695506135,87.905287969695,90.9802035645414,90.5075453174471,86.506496711717,84.2148144200408,,
          Tamaulipas,84.0936442841113,82.9141137473377,80.85637122879,83.1081286207582,82.7430644702493,86.3235889542003,85.5428655045223,86.0448445232858,88.730178514808,86.6603693742041,90.2044684546946,92.9392086847283,91.5831101313045,94.2104884201421,92.2343189227174,94.0221461917465,93.8147725190878,96.6095928330688,95.5787688142839,95.0063200895467,96.9876842398969,97.2470097484553,97.5652514970341,100.395506129687,98.0488629037683,102.854993259641,104.487398713938,101.339602710218,99.8627020505226,102.13617418358,90.9112989077789,90.1933751662448,92.5253923642654,98.0528175897632,92.9207210070131,93.8728083533874,93.2679453421555,94.7251433290222,96.9810216587984,94.7117296708409,95.4252874785788,96.3632101182236,96.5792519396791,97.7088158866973,96.5191413557947,99.9909151298321,98.8493104238916,97.213204258105,98.1397423407096,98.5482930381346,99.1158076336161,101.257003249065,99.2828419874653,100.344347129853,100,100.033961615983,99.3800608982423,103.353854137308,101.719626741178,101.121875848178,101.007445673479,101.01893814868,105.24959059109,107.406779219131,103.670688408095,104.695951159327,103.086865882785,105.122579822608,101.812728048732,103.679531228363,104.955510567254,103.518426004753,104.141876293675,102.041618057532,103.664357730803,105.265949907468,104.579541632818,105.810711091281,,
          Tlaxcala,85.8083617981983,90.8527023411508,95.4839037531782,107.761143657446,94.9765278874934,109.43540715692,96.3735616872422,94.5471012082739,109.373078722127,102.432287193641,91.4121422290045,84.8898910660915,82.3241623153418,103.141588790267,90.4419461001763,82.489821047933,90.2383426859629,87.7796952248926,94.9200578913819,88.8569792125426,87.210498037656,88.892347303598,88.6173764501136,95.8624790450835,90.1456752091128,87.5619794603967,93.2358950713229,95.2466749979794,103.827807467647,94.9680892493365,84.5470644594078,100.086446349897,90.8815164038182,97.4793894155417,93.2486041571661,95.5692092920296,101.356273754694,99.8715464291011,108.460890450874,101.314479981675,90.9057078208295,94.2733704191767,99.9722112344995,107.429364560357,98.1451635087158,99.9146294659051,104.558438079092,96.9516550241061,108.89249705146,102.579304905141,93.8462655291407,100.821973120782,99.111386913335,106.220374436742,100,97.3189633095026,100.625662898507,104.557910890364,110.450863843627,103.2383502355,105.038512348415,112.177876616899,112.308038102083,111.322813776847,110.211810211061,109.072585707405,108.503658634483,111.185890079172,115.132910232973,110.973761163508,104.078819534606,108.931102010175,108.589193220454,115.922083066154,109.380299457847,104.196644505305,105.933353572405,105.692800378725,,
          Veracruz de Ignacio de la Llave,78.3125240330762,78.5338891561442,77.9611104348869,79.3075276563575,78.5287628201162,84.9473773592533,82.0687232838152,79.7902544736337,82.8044454005577,82.402700129315,81.5498266867044,83.0590696311353,81.2769763747432,86.3085892293097,83.0486154804732,86.5617541713701,88.9891488462857,85.8439259853621,89.0504241903207,87.6113132983347,94.0097625765716,90.1866197756379,86.8344140353683,90.1911965553585,90.3054982357341,90.2913849910533,92.9963512628865,87.9504666363727,89.3210730617121,90.1398189880061,88.1031570288553,87.1370272064551,86.3025649330859,91.167295865635,88.1775112585078,91.8193797285706,92.9882248786496,89.1306961197447,93.7032763762477,91.9103942758032,93.9619705761824,94.4436859277782,93.3240358023067,100.588490298553,95.579545651205,99.9193411690897,100.29333853833,97.1434131655689,101.811079447221,99.7917930800523,100.247396066448,101.33563016291,97.9137668646158,100.503206906026,100,101.824517666284,101.116236663685,98.989518671489,102.933215887706,101.215872222291,102.342083212582,102.09737190188,103.453325786055,103.690155150952,102.895734012867,104.572171282784,102.474371988372,99.9720590973278,104.282662224258,102.825316148185,105.029323139382,102.443728079801,98.3915383995996,101.099404488682,101.740998526866,103.006933338354,104.28586484543,103.327187671243,,
          Yucatán,71.5567275896211,73.8507454333268,75.9564452011555,78.2566700872179,74.9051470778303,75.9243688952762,78.1271474804798,78.111503170193,81.1325532738776,78.3238932049567,79.3726519457961,82.0984819360527,80.4055352226186,86.0516434122538,81.9820781291803,81.8166944620014,85.2750448908507,86.5610673229342,90.1334946343304,85.9465753275292,85.902084639478,88.1138200781575,88.0010076460342,92.4362825851994,88.6132987372173,89.3903160122694,89.5537341801718,88.6826807068595,90.4254511022579,89.5130455003897,85.7693403473844,87.5557835091912,86.8069029267977,90.888878799656,87.7552263957573,88.7020343648072,89.8685219886247,90.5707420687537,94.4558697371777,90.8992920398408,90.40971384275,93.3446719164154,93.2466448256683,99.0970394708654,94.0245175139248,96.7626316911109,98.6949607761766,99.1130628558367,103.413221294641,99.4959691544413,96.6976152677224,98.8277001107557,98.9764106667611,105.498273954761,100,99.7640784665162,100.070745936207,103.74108348329,109.961495170296,103.384350764077,101.569017214657,108.512432618491,109.224293234878,111.155450944252,107.61529850307,105.846707777603,113.463339466191,112.016522242447,118.078052110151,112.351155399098,113.687208507347,114.863924982941,115.872373147485,118.277475961104,115.675245649719,116.16085772433,119.764190871279,120.876076947194,,
          Zacatecas,61.3488686296325,65.1444610506585,72.8629997623925,76.844537418695,69.0502167153446,65.214771495193,70.9128099229534,73.8525631439039,77.8192774323039,71.9498554985886,66.5219149973506,70.5463197191954,74.9529929825791,75.769353926671,71.947645406449,69.9683139345458,73.8469942257775,80.9311694508412,80.6036305780241,76.3375270472971,72.3438360352693,77.3497123000545,82.2870226706739,83.7925366291385,78.943276908784,79.3522414320531,84.3910173926336,90.2607582607864,90.2275510206487,86.0578920265305,78.7059756730731,87.4536085307402,93.264784311429,96.0518022077003,88.8690426807356,90.4657640838574,97.5239688778477,104.415677111031,101.797929171949,98.5508348111714,90.6572618852273,98.3423953059561,100.843052508059,104.759171872553,98.6504703929487,97.1431983075735,100.270789143163,103.381568566709,104.297363870931,101.273229972094,92.1074384039892,97.8278583738606,105.149872020552,104.914831201598,100,96.2408441206137,104.624922602522,112.472791221728,114.469432022766,106.951997491907,96.3899760737783,108.85803989366,114.7072118678,113.732688877018,108.421979178064,96.8059442799611,103.183523225272,113.275049272877,113.253639605374,106.629539095871,98.3851327128377,104.35019794446,110.564291353959,111.304651334365,106.151068336405,100.131754721606,105.522388873168,111.467406896217,,
     Variación porcentual anual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Estados Unidos Mexicanos,,,,,,3.44888322940284,4.13848352150367,3.70481966246585,4.34391502649059,3.9141484790995,0.683942752196387,2.67845240809324,2.57605615079993,3.1088180058039,2.27600794950101,5.56068405435882,4.10505377424664,4.6194061430195,3.29073808022935,4.37274526392694,2.02069467272126,1.99228897661546,2.39256218949777,2.85645888873979,2.31908399656544,1.1205662262505,2.52602013371377,1.24339080919739,-0.69537487051899,1.0403224176911,-5.52159934296789,-8.74506328303525,-4.96093370155545,-1.6683232118336,-5.23656455208381,4.53823573994229,6.9409809214511,4.90940079688001,4.28332073149407,5.1569862208374,3.66376641697437,2.75327425360061,4.07658222435694,4.08185755931723,3.64674829818823,4.87159774718782,4.10470404822914,2.79785836501847,3.22251015598019,3.73220961691926,0.688648897273978,2.1103140211159,1.46319656645275,1.21275376570449,1.37144348919145,2.50508979465256,2.17698841434793,2.74881326617864,3.23608196043703,2.67224895280982,3.46943754002797,2.90912395758866,3.86367152757965,2.5166895781841,3.17945400047053,2.81279461339479,3.13867441495876,1.85087328986704,3.12763124906368,2.73476687174734,3.35742998117436,1.77184367039465,1.44205614056141,1.45840513557501,1.99245320122814,1.15443710066631,2.59347650975094,2.4955795539538,,
          Aguascalientes,,,,,,2.38770616735626,6.31872154227079,1.32323842444843,7.60588656469432,4.41965326345778,5.40381838784567,2.13708406863449,1.59193567488445,0.848455026059995,2.42890569029474,3.80144894039158,5.54091216938883,8.55290584691065,8.14327707574603,6.54472238975181,12.5632905344987,8.02219422431394,10.4031264079721,4.75002124509196,8.82856708103652,-1.11979928568378,3.99311734940164,-0.0377669272675973,-1.03590528912099,0.429038093354279,-6.73561060123509,-9.4359353921227,-4.34239078620327,0.0717457936864037,-5.09840117771894,8.18355495684852,8.17811458314084,6.17610178417843,2.83364517388345,6.24852906436377,4.03937622658614,4.37508039714096,2.45055262120675,6.79537255201232,4.42118852559122,7.2210907684471,6.41486184178621,4.45211945735026,4.14714799362332,5.51892333412162,2.41954273322018,4.10691708000672,3.98069137305465,1.73391723867921,3.0496994019682,10.5329497393572,9.41356364930461,9.65748206470298,12.5254131293479,10.5416305357604,3.38276756375078,3.97025791683257,4.49158179385599,3.11619848428519,3.73579149940082,5.85018417894455,10.9818051533197,9.77200416872503,9.90450830352991,9.16040524899083,11.5589609017748,1.13723469041918,2.40852520738271,0.453370407308526,3.71966432684407,1.76537074357464,2.3688762304986,5.0363725972632,,
          Baja California,,,,,,0.805128509587945,9.32564209694624,5.85187151804074,7.64191617416763,5.87985313922461,-0.0424552643844436,-1.07206206799414,3.61756651922856,7.05420910343035,2.3646664802374,4.32085757268629,5.03158804445208,6.94233797260557,4.91227812396799,5.3142478409234,2.45430599620742,0.918132050722193,2.26167149932152,-0.637173002324971,1.21968108253176,3.02790271752731,2.4818130185954,-2.68512334824594,-5.96645460846493,-0.871939231475352,-12.0334281147459,-13.1258846815356,-11.8923010606551,-6.25127296769318,-10.8862208196075,0.956434007078343,5.8050380882372,6.70895929528497,6.41786733585397,5.00718626526422,4.57934826057105,1.21034332070171,2.37266048402813,3.67358233524197,2.92835410179117,2.90907506941191,5.20023333502537,3.49475224555187,2.32018928070812,3.47714679849267,3.02416008035165,1.646586228472,2.65094594932222,1.08384975253148,2.08327073668038,-0.323694242124503,1.24913938156064,0.538308687752959,5.16057562391097,1.68361676420356,8.11628581287781,5.83092568315425,7.42117070332189,6.26882698370235,6.8816860789377,3.85872022322945,4.58871463587336,4.19984287776798,4.77017949919949,4.36461559866814,4.61293445456283,4.2240233392823,2.20898458879033,1.71349027251154,3.14852254789876,3.04867452851252,2.7259146414514,2.04873121320364,,
          Baja California Sur,,,,,,-1.44047988397628,11.3761152700888,7.11881590229717,11.5875193348883,7.23023129301075,17.9644975030971,6.27676147426095,4.41267287249829,1.57972313864589,7.17590091499451,5.17674808078645,5.83310721561186,9.72405967776848,7.97578537652508,7.16031656138449,8.91328204046953,10.4878596747548,19.7524284661935,14.3481058348879,13.3935421913604,10.2070902820539,10.520931912909,-2.68637697230004,-6.25064770079091,2.61388576785977,-3.42431202492486,-3.98892339511417,-2.1024150165957,7.70537356888634,-0.584119879667568,5.00883387362454,1.09001931251511,2.26342144531398,0.342130518043973,2.13920462499175,3.74529802360735,2.37464203811588,4.20637772648449,4.3226766700039,3.66120972406911,-0.902380783225254,6.49677259902961,1.10993437054492,2.52560263052234,2.29981959470449,-1.84962800056283,-5.42755759866346,-0.617713265369773,0.0881701129102481,-1.97551969764935,2.10716844613437,0.312895147109572,-0.721418087528988,-2.09900424201227,-0.135888041636917,12.3224984578892,17.3895924764929,11.9483240798969,11.3805988825243,13.2541741897645,-0.0462100174943174,-2.76516200032604,6.96352749569131,8.79785675109275,3.1767557276514,4.38182566697991,7.36874441548909,16.959909748979,16.2909655541091,11.4305810266381,21.8901534555491,20.6027763750897,5.61539231276515,,
          Campeche,,,,,,0.540607900529835,2.30147175297847,0.662181453989618,1.1115042451453,1.15031718979817,-0.629069131392981,0.378883632970457,-4.04881228737386,-3.57715938511977,-1.98452502523003,1.25937885073502,-2.24738808692818,-1.49194278721244,-6.87491659440134,-2.33535261201398,-7.66129544456976,-6.3953627905116,-7.60654351234703,-4.50235531437424,-6.57656937191572,-7.21802632077197,-10.7623458748595,-8.21483941514437,-7.655567045347,-8.4789501479295,-9.32479496796866,-10.313494138553,-10.1383834219082,-10.1359085895575,-9.97123128363448,-6.19073442310139,-2.5922730655562,-2.74738185296461,-2.03158230602104,-3.43113447199561,-2.81212956805527,-3.97476173704435,-5.58392400883737,-2.2002613066189,-3.6426890305398,-4.33487081504768,-2.98204835635609,1.23424332947903,-0.241977059432159,-1.61276404163719,1.50535793819584,1.91729702251861,0.752808267966003,-0.60865270205062,0.881101865349734,-1.75883257221369,-4.49656669486886,-6.79970781646976,-5.69321647267417,-4.68966772680226,-5.68495174099101,-9.05069017511812,-5.74077857873378,-7.78696360562333,-7.06096339746361,-5.6754242311347,-4.63555981882836,-5.96292622857231,-7.23230027708844,-5.87512483749637,-10.0750936959627,-8.28459974474592,-13.85973122231,-9.58312748351375,-10.4512391679701,-5.35773006316749,-2.63060929129506,4.3133872874004,,
          Coahuila de Zaragoza,,,,,,3.61806049916824,4.30221097284019,2.52878765902985,1.17595555005056,2.8793233789421,-0.821168396374944,2.99186271836021,2.65569656043694,3.74688584506468,2.16501376872986,7.14838692088733,6.14405515395057,4.42322922042722,1.36131636783416,4.71165781361309,-0.380928297482853,3.44280604878797,5.53882679912157,7.92373076634631,4.16044840960434,6.39502811542786,0.98564205682743,-2.69710915382821,-5.71225898722396,-0.429964764216578,-19.2548970344679,-21.2938884139405,-14.0594901919076,-6.91247958635137,-15.4515653928868,14.2594483135083,22.7867109660368,17.4650375520407,11.2373469007126,16.2876358581931,10.7788061081664,5.45042268432097,5.42852712066042,5.82786154146864,6.78747189490491,6.14949067578823,7.71652895250207,5.19058694288171,1.22918157831266,5.03523158504915,-4.32118179700146,-3.99170345534536,-1.93129264737657,2.02417733370621,-2.06437631077489,5.38112011662079,5.08060912098742,4.92064031357693,5.15568331640308,5.13145320195019,1.45240806657529,1.08008039003616,2.69186101292875,0.46936056443667,1.4183259446783,3.48898368323889,1.43064665381509,-0.678102272695369,2.47644595738711,1.65323745701367,4.23760003696698,6.73640099069841,5.26024072127942,3.90730620837623,5.02953376594566,2.0049489317896,1.47933623948325,0.442410996219692,,
          Colima,,,,,,2.71277563000743,-2.69840671408538,-0.43690123135039,0.962707340156015,0.0902348221935654,-0.587904679915809,2.59860819354539,1.04262819347407,-0.299714000141719,0.684604278884265,8.9450695430443,6.59445666556564,4.30877601956448,5.39367689839159,6.26388340474288,13.9576241459315,7.93440787057466,3.36572573804064,2.51251815729499,6.88312049199055,-1.92144425931016,-0.0736335667041175,5.83956451075613,3.88452667853095,1.84110953983551,-5.61471915661986,-4.22592087942414,-3.92857671430417,1.09562375839813,-3.17504269142066,6.93776338751061,6.26810638454289,6.08986433612991,9.60307160548861,7.25376115972331,7.25939646846707,10.7488950605398,10.0946066886111,1.41881060853508,7.26019497304611,1.49436282558695,4.034136450068,0.900896144683671,5.34442052614396,2.95107041524949,2.05137696317775,0.774598316739386,0.770350715601694,0.362569818582358,0.974327185798529,5.88869023648687,0.198162218202171,1.17006773668614,2.85974701305396,2.49964011577077,-0.699369794683378,-0.379703654626795,2.79206721404192,5.26147003379774,1.760869238026,4.80586620136012,6.09987703497634,8.03895993750596,5.53768393367287,6.11303770989167,3.84661330892403,4.72796063591356,3.71889606332101,5.74814798280738,4.53021964822986,2.19947509733012,3.38417257701285,2.25759596251808,,
          Chiapas,,,,,,-6.69873390166156,-4.51498924313,-2.47284425659031,-1.7903812999506,-3.92842575110427,-0.130357828136837,3.58551788463303,0.200639338504246,-0.428725472892751,0.798600271089938,-0.639939690676059,1.92310922334569,7.39357324777228,5.11326129331462,3.38553182681147,7.81710317496487,1.76724928807079,-1.77209771913162,-0.979483501104042,1.65932513450745,-3.73738933465286,1.94837630231441,5.10365314317636,6.13541159809343,2.2783216250476,3.27455953247835,-2.95792426958897,-0.8631763001313,-1.76555520812607,-0.616179326207373,0.664857783995515,5.32021444339883,9.39867363768367,6.9578121003064,5.56722253476809,4.63726770759504,5.70862207372409,-0.0449470209533729,2.3847851367111,3.12088013087816,3.62084778665715,-0.232991985505649,1.4717588516435,2.73188469098484,1.89196767708273,-4.54710500812898,-1.44897835819424,-2.38777393464649,2.86297941434692,-1.33751313406168,8.65219268061017,6.37671379825242,6.67437286160002,-0.791516787422381,5.06641462069047,-2.34571416857047,-1.08586814636203,-2.34622538254371,-0.608091351246955,-1.59050194225952,2.9034265587436,0.176691953875817,-0.689598132165841,-1.95882302904509,0.0883442946824999,-0.763875822703625,-3.99223533183159,-3.82669477003986,-3.69400129117112,-3.05709183924026,-2.20301864059226,-1.7779484421286,1.40987478919408,,
          Chihuahua,,,,,,1.94703073452376,8.63044995346954,5.94764135246383,1.7346528554754,4.50465407758611,2.73523539757304,2.2025488915443,2.76465997745441,5.53555041976719,3.33140454892553,7.62320589232675,7.20350486010869,7.92159508719148,8.46563358444618,7.81600700924112,3.27585295858111,4.51051029441547,4.15042500699998,2.43744337816148,3.57894537505312,2.58138015557343,3.63682704576959,-0.304311880783175,-0.0894591528947615,1.41331395808915,-7.47866228139137,-13.2287619370585,-8.55005304259987,-6.70126445741769,-9.00960772263589,0.939825200547602,7.5433166228823,4.74750270960205,3.47301333158481,4.16806514962182,0.538916973535208,1.16661851618053,1.8086945287439,5.44170019110666,2.30581384642836,10.1367205871946,7.18425417127446,7.7564381348657,5.03490214542293,7.42488563877728,2.46700337676928,6.97937887155733,2.64918388752145,2.8436184845025,3.72936411806324,1.99501215310842,0.0186963036865109,3.77938492527893,3.07762337724297,2.21872340952918,7.8347205037856,2.87232520074856,5.90876723918241,6.7391396084931,5.81890568101333,2.85694946200761,7.26581179612064,4.63674442718644,4.87681677898371,4.91701625647516,5.27652543208548,3.81690748970152,2.07369288463796,1.01434249722374,2.96817740448725,-1.69910594227424,1.67101369045963,1.67118220150361,,
          Ciudad de México,,,,,,3.20019196497192,4.04171994095267,4.54460170849163,5.80365390915101,4.4080392787921,-1.26660935492797,2.45810497906618,3.69889526754361,0.660719205603442,1.39840817107408,6.89484727873277,4.76597517085786,5.48927115367131,3.68813842398059,5.16503866654364,-0.66587841441708,1.14096796307366,2.45155478566788,2.67925147045514,1.42513386454588,-0.942618007069171,1.52750950226105,3.19354210208911,2.96217452565402,1.73652446265081,-1.03584291863184,-8.27170213692851,-2.75097777955577,-1.91606370767641,-3.58615230230933,6.34039326786701,4.95872757666214,0.692576607136303,2.61695761854995,3.57220780078438,3.32728488578506,2.60524404105958,4.82897226960783,3.451969145288,3.55127242367004,4.79823967156531,4.59704289090656,1.78338123973323,4.65144321009103,3.951672394949,-0.404942114057178,2.33927320646823,2.50650993712385,1.44240063295938,1.4856743192726,4.0060916582446,2.14282783702365,1.2147178163697,1.28093655975026,2.12464319410097,3.55124079075928,2.55782738077028,4.46709076261548,5.01783505424245,3.90792270353477,2.94681172640605,4.76163391314768,3.52404648993547,6.1662114215535,4.39084426641236,5.34031568500264,2.6428525769213,2.26838090133145,1.29991573235624,2.82736199565544,0.402338639154195,3.09328218449829,4.0284366600447,,
          Durango,,,,,,7.40142839239462,4.64819560561445,2.63747104919452,-1.57957747295366,3.09931469648093,-4.89157179780342,-0.130301209424573,-2.67447204992503,0.861509564493019,-1.68740312208507,5.22823199582052,2.26526225929693,3.90009487668226,2.63134636320532,3.4749231000274,3.23612309774623,0.335128075925041,0.110842650213499,2.14392713984302,1.44756493047964,-0.486033116025226,4.69288503309586,3.96442739746048,-0.597234198729353,1.85187725831506,-1.23455058057168,-3.22304275513031,-2.6244327662305,0.677318542044077,-1.59262211678518,1.2612994502597,5.62077138228968,3.73425339396232,4.45508991742119,3.79218580750647,7.5035703735896,2.8740140488817,2.59439962456689,3.9245289621223,4.16300024412277,0.586021367686101,5.78120195951009,5.47794296310164,3.15552247646961,3.75938154395867,4.14407649954683,3.13560195519598,3.37976063243164,2.77924361134554,3.33970297363213,1.55135766164274,2.42893377622839,1.95471333752421,3.46805208411136,2.37323309553454,0.554481605550961,0.829682150267615,2.59481387162683,-0.920989923499235,0.749192617945155,3.68212109535924,3.05852176207256,2.26375873539075,6.01494970952454,3.76683217896417,3.53006581621487,-0.131772431963398,-1.14265919194307,-5.661872803422,-1.0008632378438,-2.66368570928289,-0.88386675335741,0.599205455128413,,
